-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/felipe/ros2_ws/build/turtlbot3_custom
-- Install configuration: ""
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/launch
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/launch/turtlebot3_world.launch.py
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/worlds
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/worlds/path1.world
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/worlds/path2.world
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/worlds/maze_3.world
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/ament_index/resource_index/package_run_dependencies/turtlbot3_custom
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/ament_index/resource_index/parent_prefix_path/turtlbot3_custom
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/environment/ament_prefix_path.sh
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/environment/ament_prefix_path.dsv
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/environment/path.sh
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/environment/path.dsv
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/local_setup.bash
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/local_setup.sh
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/local_setup.zsh
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/local_setup.dsv
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/package.dsv
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/ament_index/resource_index/packages/turtlbot3_custom
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/cmake/turtlbot3_customConfig.cmake
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/cmake/turtlbot3_customConfig-version.cmake
-- Installing: /home/felipe/ros2_ws/install/turtlbot3_custom/share/turtlbot3_custom/package.xml
